D,test_ins,training_ins,min_distance
2,55,613,0.0156873600392468
2,56,980,0.0314884332088428
2,57,345,0.0302878037228235
2,58,853,0.0531596075731595
2,59,298,0.016757848791511
2,60,970,0.0288012159063504
2,61,452,0.0574737756158856
2,62,44,0.0419177542630258
2,63,487,0.0322689471916297
2,64,613,0.0214004507292827
2,65,931,0.00847055505704641
2,66,492,0.00123591321386545
2,67,52,0.0321221349019924
2,68,875,0.0321694304385288
2,69,57,0.0328767599122954
2,70,472,0.0325345491637726
2,71,844,0.0259563758241757
2,72,958,0.0503483092149715
2,73,541,0.0499041182301148
2,74,563,0.0389514953053269
2,75,243,0.0440557263672763
2,76,753,0.0112701395903345
2,77,67,0.0475469526965131
2,78,759,0.0352482689218892
2,79,889,0.0165127515953502
2,80,791,0.0181569207752281
2,81,760,0.0574736609443267
2,82,789,0.00984494432457084
2,83,127,0.0151818907722269
2,84,457,0.0283583168646961
2,85,442,0.0426948479480979
2,86,543,0.0433694978095408
2,87,790,0.0246364844918203
2,88,301,0.0119799506667148
2,89,498,0.0143664583998245
2,90,897,0.0179842799576973
2,91,280,0.0288599683307358
2,92,233,0.0557179037136939
2,93,449,0.0476916759133881
2,94,110,0.0465392314301994
2,95,539,0.0363279580763753
2,96,239,0.0269656750960316
2,97,630,0.0039467094038118
2,98,996,0.0255995796828684
2,99,485,0.0164251036146061
2,100,81,0.0418947778344143
3,1,782,0.0927285235572372
3,2,489,0.183084966313299
3,3,927,0.09633006182631
3,4,129,0.0990756655380314
3,5,308,0.0885524907850043
3,6,817,0.104738592500984
3,7,574,0.0759977076774828
3,8,861,0.135853532415334
3,9,413,0.0595593384649849
3,10,174,0.135976613087413
3,11,247,0.18722839558289
3,12,356,0.172464226256969
3,13,211,0.126607435084206
3,14,351,0.0748332540766676
3,15,685,0.168831760683313
3,16,254,0.0938099183668591
3,17,168,0.0655803535408368
3,18,788,0.0936994957397042
3,19,678,0.14381955600979
3,20,784,0.0896815278454509
3,21,935,0.0949090858530895
3,22,988,0.0793073272206572
3,23,92,0.128527936055138
3,24,880,0.16242838684983
3,25,219,0.0585994364659416
3,26,774,0.0746981772946752
3,27,235,0.205404923068787
3,28,403,0.126374787538012
3,29,724,0.106881458860597
3,30,937,0.171402990146176
3,31,118,0.143079645466398
3,32,198,0.154482107265356
3,33,387,0.145763635911394
3,34,977,0.085418814207511
3,35,942,0.06578341626128
3,36,542,0.102476194208872
3,37,471,0.115867594317357
3,38,427,0.149986264454744
3,39,849,0.0457561729797361
3,40,153,0.244177156588691
3,41,983,0.134811022446876
3,42,209,0.157549538201793
3,43,213,0.183274411400931
3,44,533,0.0690141016123283
3,45,140,0.114221560365904
3,46,425,0.202600376501642
3,47,593,0.137290279230475
3,48,693,0.0830907766651283
3,49,655,0.0710092836559222
3,50,181,0.126013062616825
3,51,392,0.0432449399090983
3,52,563,0.116547566968113
3,53,87,0.171902487279572
3,54,281,0.125189549315478
3,55,613,0.0337850682726149
3,56,713,0.0998940601248731
3,57,244,0.0339374959662757
3,58,720,0.152062309867131
3,59,2,0.0442919879160018
3,60,356,0.0738244276228958
3,61,29,0.139089848358324
3,62,122,0.123379911084773
3,63,753,0.107047454704689
3,64,993,0.0938153279858759
3,65,603,0.0983480353833508
3,66,102,0.150702204054868
3,67,30,0.129064185998718
3,68,690,0.175119718849273
3,69,780,0.162954254611889
3,70,764,0.122263947741016
3,71,849,0.151138604865737
3,72,861,0.180115573266112
3,73,139,0.0838919986436676
3,74,191,0.133603179901045
3,75,849,0.177997723645415
3,76,753,0.104470940101907
3,77,289,0.0551314974594895
3,78,992,0.117864486510959
3,79,879,0.111625455115081
3,80,791,0.0250529231306684
3,81,626,0.163591061049527
3,82,478,0.142407717221376
3,83,832,0.0274612467792405
3,84,388,0.181906195165745
3,85,164,0.146163279079248
3,86,543,0.0733493342041592
3,87,418,0.0732856749686844
3,88,229,0.165036691336904
3,89,986,0.0691165955176017
3,90,629,0.062989018760645
3,91,280,0.113371628163107
3,92,233,0.0665928371641783
3,93,352,0.10419837730672
3,94,524,0.123339531487211
3,95,461,0.0894461436406082
3,96,756,0.0881580724956291
3,97,158,0.0758514221537064
3,98,991,0.135375189528164
3,99,366,0.0559649049572168
3,100,81,0.0482434421205914
4,1,751,0.350221540221363
4,2,347,0.292649217645289
4,3,628,0.253761503078199
4,4,129,0.139406599598747
4,5,308,0.310907776633306
4,6,590,0.157153130534814
4,7,124,0.0976249274987435
4,8,203,0.229732366227621
4,9,413,0.0646960691834789
4,10,174,0.206193028496924
4,11,434,0.222005566685159
4,12,721,0.237704512691396
4,13,521,0.195926262653946
4,14,797,0.24626254574993
4,15,685,0.174682173072068
4,16,254,0.205562975413009
4,17,168,0.095612823855207
4,18,557,0.190618094030798
4,19,261,0.288006334454602
4,20,703,0.239333522199732
4,21,969,0.30033447201331
4,22,883,0.339610517843506
4,23,92,0.142635898039848
4,24,214,0.294446529804974
4,25,219,0.0890047400903529
4,26,48,0.190463638363721
4,27,44,0.331577974571961
4,28,576,0.238482704864509
4,29,498,0.313404453537781
4,30,937,0.202554109936703
4,31,200,0.323507388234322
4,32,198,0.168381977654902
4,33,214,0.248897466176439
4,34,938,0.27801010199926
4,35,325,0.197293359850775
4,36,825,0.244505375317511
4,37,436,0.267181347961965
4,38,427,0.234897812956817
4,39,876,0.293229679821773
4,40,615,0.356618021993443
4,41,955,0.298851345343214
4,42,901,0.17472325329426
4,43,695,0.280448824525881
4,44,533,0.0690409650254958
4,45,49,0.243896780848556
4,46,425,0.359644641179553
4,47,128,0.310686770912603
4,48,581,0.285178950193329
4,49,456,0.237921030672646
4,50,181,0.192232950851264
4,51,787,0.202270332447147
4,52,699,0.340878083486638
4,53,679,0.258306378265658
4,54,956,0.21348372026957
4,55,644,0.214953725433064
4,56,231,0.24995909147257
4,57,979,0.120212322487366
4,58,874,0.205792372259523
4,59,535,0.250813290129322
4,60,947,0.334157731601329
4,61,504,0.295964043902531
4,62,419,0.205150107190124
4,63,15,0.276546726128171
4,64,143,0.18894979831273
4,65,603,0.10792538176425
4,66,655,0.264271197139668
4,67,653,0.262147064555689
4,68,255,0.245264255758921
4,69,84,0.25596040482599
4,70,83,0.311142785281549
4,71,241,0.25055390869956
4,72,861,0.20057110908672
4,73,116,0.274552885046401
4,74,925,0.245366547333048
4,75,434,0.321677963902188
4,76,753,0.258759629978167
4,77,356,0.193879746127422
4,78,763,0.268988301213454
4,79,830,0.254523117065289
4,80,242,0.223391323030884
4,81,578,0.244684379253619
4,82,478,0.165110978971346
4,83,612,0.226197414214466
4,84,845,0.317973180198528
4,85,678,0.41648801010472
4,86,543,0.126995649102107
4,87,749,0.288795612664489
4,88,478,0.219725827221934
4,89,986,0.173815391473111
4,90,616,0.27271269216521
4,91,270,0.193665149582207
4,92,233,0.286941894906587
4,93,352,0.244991517781223
4,94,553,0.386541614928605
4,95,983,0.256362274281746
4,96,196,0.253978472730217
4,97,280,0.237548984681442
4,98,473,0.257489595232074
4,99,366,0.111463618816882
4,100,324,0.231568719381254
5,1,308,0.580377855054844
5,2,856,0.361774707806875
5,3,409,0.485474459399968
5,4,647,0.377478552163518
5,5,418,0.400297301395923
5,6,590,0.172139436880822
5,7,124,0.13583116175764
5,8,203,0.375226178532495
5,9,516,0.212709211710522
5,10,775,0.439748587827609
5,11,149,0.39378650733861
5,12,532,0.355316922975249
5,13,215,0.255903772207672
5,14,685,0.396017854357459
5,15,708,0.367350506495652
5,16,747,0.325798954196418
5,17,670,0.431074249973364
5,18,13,0.224015738634589
5,19,94,0.426627158043216
5,20,266,0.390206449992829
5,21,268,0.485863319799791
5,22,883,0.339638507866705
5,23,266,0.33705120860837
5,24,909,0.452940885387517
5,25,232,0.0940270692520554
5,26,699,0.467220965199882
5,27,607,0.440712677356337
5,28,414,0.471709790678127
5,29,498,0.313624153354427
5,30,760,0.317098648185159
5,31,699,0.500985376145106
5,32,989,0.430005953583902
5,33,899,0.479795371928971
5,34,198,0.377681356790012
5,35,325,0.19754896577243
5,36,704,0.363133510795073
5,37,436,0.267719713287104
5,38,852,0.419686416369193
5,39,876,0.311335471506163
5,40,626,0.535632406807814
5,41,955,0.339739264611398
5,42,901,0.175441180023412
5,43,234,0.410224041217109
5,44,934,0.311472567591797
5,45,927,0.468746571971565
5,46,725,0.395516970484173
5,47,128,0.441155505501486
5,48,689,0.48777078611701
5,49,897,0.260460707460254
5,50,111,0.378213369116466
5,51,787,0.206776438484664
5,52,21,0.389284199730926
5,53,679,0.315055427358467
5,54,674,0.363251986941602
5,55,288,0.28081776966414
5,56,248,0.411839051436749
5,57,350,0.430321957922295
5,58,553,0.333509565621782
5,59,630,0.273619396800915
5,60,947,0.337490196547552
5,61,147,0.401434563280974
5,62,651,0.393154400171694
5,63,579,0.395720429440387
5,64,902,0.27644437451163
5,65,328,0.273297104449298
5,66,223,0.483859026677056
5,67,801,0.275318891878448
5,68,255,0.256427028124774
5,69,17,0.355708948356443
5,70,252,0.386701657774389
5,71,855,0.334490747193622
5,72,158,0.430470762874059
5,73,937,0.300151167366084
5,74,394,0.465434261973934
5,75,150,0.399405851340731
5,76,140,0.471250684155187
5,77,989,0.512587780768809
5,78,111,0.349651085249725
5,79,830,0.294351238338534
5,80,489,0.288219716138988
5,81,578,0.358108219590582
5,82,229,0.221702678581051
5,83,363,0.284595637207681
5,84,815,0.322467057019909
5,85,678,0.416508157571893
5,86,46,0.232458971536291
5,87,737,0.368358140857777
5,88,428,0.379903437149298
5,89,480,0.330974139597783
5,90,725,0.357474949031787
5,91,208,0.354767589924098
5,92,818,0.447977819040064
5,93,352,0.245154593498413
5,94,661,0.417838406823503
5,95,87,0.358916522270077
5,96,196,0.404589135411481
5,97,478,0.326524332592655
5,98,154,0.376905223035327
5,99,366,0.113880942033342
5,100,719,0.529747367804426
6,1,308,0.582235464209254
6,2,856,0.370067710874891
6,3,225,0.63137365312652
6,4,191,0.57029100669634
6,5,418,0.456676202104917
6,6,835,0.455420012593494
6,7,200,0.41671938165981
6,8,203,0.493302892397384
6,9,516,0.522967002172596
6,10,775,0.457532141871661
6,11,261,0.59793759576333
6,12,532,0.389612114132285
6,13,215,0.324158707376771
6,14,227,0.630737944256227
6,15,930,0.611751650474325
6,16,760,0.569604183107965
6,17,290,0.469928608865207
6,18,278,0.248699436387577
6,19,626,0.583224812674673
6,20,915,0.462539639994594
6,21,403,0.538156501762123
6,22,883,0.376117405875946
6,23,245,0.505050574465252
6,24,477,0.556930147165583
6,25,219,0.418720213701419
6,26,328,0.639866607690596
6,27,888,0.468046985333508
6,28,394,0.515027466302163
6,29,901,0.598972404997651
6,30,760,0.379774803148237
6,31,962,0.595332597513652
6,32,203,0.503149309172737
6,33,899,0.496784756753205
6,34,198,0.393419423608334
6,35,325,0.436977526460823
6,36,704,0.377099141628955
6,37,286,0.517109619343303
6,38,852,0.476120163466822
6,39,876,0.437002742946442
6,40,514,0.594600734768449
6,41,264,0.603798245510299
6,42,518,0.546855513058859
6,43,764,0.574492745232207
6,44,934,0.452492120825052
6,45,29,0.553214143293078
6,46,458,0.507757550069914
6,47,657,0.628317307387775
6,48,397,0.81280636732992
6,49,897,0.398668767900129
6,50,427,0.57068390792576
6,51,63,0.512316539963265
6,52,575,0.564217514451637
6,53,676,0.553175414770288
6,54,679,0.416549845166283
6,55,288,0.476571239281667
6,56,501,0.450936214423866
6,57,706,0.705409686333907
6,58,718,0.442163831468417
6,59,535,0.580869089405809
6,60,947,0.428959845724493
6,61,560,0.61631038035116
6,62,603,0.464787130309351
6,63,151,0.603139184697545
6,64,298,0.497483876148382
6,65,603,0.491749731974161
6,66,46,0.534565035288219
6,67,279,0.622998548824661
6,68,206,0.4119694212578
6,69,17,0.361672239364995
6,70,83,0.520003738664787
6,71,247,0.614347495212162
6,72,26,0.587655744064619
6,73,116,0.473531455878846
6,74,150,0.644118448752341
6,75,730,0.667557326624532
6,76,338,0.627769404540559
6,77,203,0.580881665997577
6,78,111,0.357975964311332
6,79,912,0.532000150305883
6,80,489,0.348267080682727
6,81,615,0.677495976360371
6,82,428,0.378913524252398
6,83,868,0.564072347743141
6,84,114,0.515559889231695
6,85,333,0.591128872676655
6,86,774,0.407001601487047
6,87,737,0.369981259143269
6,88,158,0.441970712791331
6,89,480,0.351027425999368
6,90,698,0.701497845964468
6,91,356,0.595466318873132
6,92,818,0.526303243805819
6,93,917,0.43251591955485
6,94,853,0.556642441047711
6,95,87,0.429087166728771
6,96,868,0.522640553387797
6,97,459,0.46379241902452
6,98,119,0.613677095741724
6,99,366,0.274685860723494
6,100,828,0.644576007863165
7,1,153,0.877438578116001
7,2,318,0.727902787684023
7,3,409,0.676700389918348
7,4,185,0.633968910928614
7,5,418,0.460387393025769
7,6,817,0.807260091157651
7,7,784,0.653084584055684
7,8,203,0.573524006385158
7,9,516,0.523322671289786
7,10,775,0.46233823877501
7,11,330,0.782790528873253
7,12,532,0.575859168655689
7,13,115,0.35128763950063
7,14,643,0.785718893411855
7,15,930,0.741693414479706
7,16,864,0.712926745233158
7,17,290,0.515176805016249
7,18,13,0.535622785857054
7,19,691,0.675538051018652
7,20,915,0.477168935071803
7,21,219,0.706993842066548
7,22,883,0.413474148863268
7,23,245,0.595568519429073
7,24,943,0.635912821269841
7,25,219,0.570730978110894
7,26,90,0.812863789916173
7,27,607,0.592031719918489
7,28,394,0.594289676930317
7,29,386,0.646629468465354
7,30,760,0.391083773283896
7,31,699,0.655001868983112
7,32,178,0.910478023619321
7,33,430,0.598843725171931
7,34,977,0.408991002499196
7,35,296,0.598583163774451
7,36,704,0.614681725840899
7,37,436,0.610285688177154
7,38,852,0.492018451362068
7,39,876,0.437016428814667
7,40,931,0.616279842580611
7,41,264,0.780385614944106
7,42,518,0.638874164571472
7,43,141,0.751401634755886
7,44,934,0.670487878333166
7,45,163,0.66813258138503
7,46,458,0.594493033191784
7,47,657,0.628330562153038
7,48,397,0.813141862324189
7,49,670,0.64351783998811
7,50,139,0.699973016463208
7,51,123,0.562189615533672
7,52,575,0.695859087390728
7,53,369,0.777780047889399
7,54,674,0.517416894518842
7,55,559,0.739754985812346
7,56,204,0.893147740046626
7,57,706,0.711828267377455
7,58,64,0.635506157243263
7,59,535,0.736675531654726
7,60,947,0.56776307338443
7,61,204,0.675782747972615
7,62,298,0.585080241400217
7,63,287,0.6375687124712
7,64,419,0.600720427561451
7,65,555,0.678359816137786
7,66,46,0.534567682748334
7,67,653,0.848518073057727
7,68,255,0.594249257160534
7,69,341,0.528102332919192
7,70,94,0.60667304657744
7,71,247,0.655964017214574
7,72,902,0.723575273636529
7,73,116,0.48431094982961
7,74,149,0.793429212644058
7,75,689,0.717959955215119
7,76,433,0.700160647919842
7,77,538,0.754533306485185
7,78,111,0.378897460879052
7,79,830,0.597063679553326
7,80,489,0.353159295258653
7,81,578,0.726964960966511
7,82,246,0.769695530209222
7,83,384,0.698011629326785
7,84,105,0.599372912515212
7,85,614,0.754005052543378
7,86,774,0.475859861127412
7,87,778,0.785682778665278
7,88,984,0.65185795038025
7,89,277,0.893325757104592
7,90,308,0.852607741256411
7,91,356,0.661794373322725
7,92,818,0.564933678519844
7,93,915,0.692494914484025
7,94,853,0.637623101555872
7,95,87,0.694799656678875
7,96,196,0.583949662654134
7,97,459,0.555744202201293
7,98,154,0.876895892046973
7,99,121,0.711033313281626
7,100,530,0.751048175203486
8,1,153,0.893152381163137
8,2,584,0.821107307428943
8,3,39,0.892882450148069
8,4,185,0.653200430067033
8,5,129,0.648070474102389
8,6,894,0.929268415340439
8,7,200,0.694234654743905
8,8,568,0.841836355492742
8,9,516,0.530897116062459
8,10,374,0.733627051255331
8,11,723,0.931556559038564
8,12,532,0.728899099368521
8,13,115,0.448402047810324
8,14,643,0.807153660525357
8,15,930,0.800877191711333
8,16,265,0.829386925444498
8,17,122,0.830036157493676
8,18,432,0.753820078135735
8,19,615,0.813321621117565
8,20,529,0.626800977969884
8,21,219,0.725092203668455
8,22,18,0.705963482543188
8,23,245,0.677897783654754
8,24,943,0.728553812588902
8,25,109,0.899824947663928
8,26,747,0.922130101328716
8,27,253,0.652890037613584
8,28,530,0.873507097545085
8,29,386,0.722328684937113
8,30,477,0.770243680038702
8,31,699,0.834111284885596
8,32,178,0.970437131452495
8,33,646,0.80539747894208
8,34,977,0.664196418379135
8,35,325,0.694129464054161
8,36,704,0.643667448136824
8,37,436,0.616210901726035
8,38,572,0.778006011064603
8,39,434,0.763572113333291
8,40,931,0.618891194517419
8,41,891,0.917602472963457
8,42,877,0.827035315049
8,43,681,0.865760804614009
8,44,934,0.769579860045725
8,45,163,0.674777157048127
8,46,308,0.93923964469062
8,47,168,0.70978669365292
8,48,397,0.863778454297273
8,49,670,0.686890890161664
8,50,822,0.773126891564845
8,51,9,0.65260388090546
8,52,967,0.820403982350566
8,53,369,0.801771387452117
8,54,657,0.801954601533101
8,55,505,0.833070443779825
8,56,50,0.987491954948815
8,57,706,0.779365459213478
8,58,126,0.923451764814373
8,59,535,0.744303118456258
8,60,532,0.648207696046
8,61,422,0.843237607787011
8,62,419,0.765723293191605
8,63,151,0.809399937511557
8,64,995,0.861186849679196
8,65,632,0.706630637008384
8,66,46,0.872389095614184
8,67,458,0.976217807950691
8,68,255,0.608891871514339
8,69,335,0.604769619504825
8,70,96,0.680619885139865
8,71,247,0.74177292586144
8,72,627,0.881704674504236
8,73,116,0.485586885527477
8,74,981,0.871804440260002
8,75,353,0.86337736014381
8,76,579,0.737120725883594
8,77,178,0.858462116578467
8,78,111,0.50269213538198
8,79,1000,0.638819636945043
8,80,791,0.743609646743939
8,81,578,0.73686025342957
8,82,809,0.874719849871846
8,83,384,0.699129524498822
8,84,513,0.797040378507276
8,85,471,0.959216972576843
8,86,638,0.726273373499574
8,87,689,0.893160936663756
8,88,300,0.697980425991391
8,89,277,0.933051170934606
8,90,564,0.980395635372826
8,91,670,0.682864488497589
8,92,219,0.968435014287531
8,93,915,0.740539618298241
8,94,131,0.754262843811679
8,95,87,0.715159132872814
8,96,378,0.650163373901876
8,97,439,0.746717729509056
8,98,30,0.958352862876919
8,99,792,0.768491876509849
8,100,719,0.777538912972412
9,1,51,0.996706846196537
9,2,584,0.827558762421704
9,3,297,1.03842451890174
9,4,185,0.682283297469661
9,5,418,0.774383644555424
9,6,153,1.093786911818
9,7,200,0.760564389494654
9,8,568,0.845019157783876
9,9,127,0.696267863283488
9,10,917,0.880574127333913
9,11,723,0.931770918731081
9,12,532,0.746052914908015
9,13,115,0.499374495042486
9,14,55,1.09154365011144
9,15,930,0.878683933885574
9,16,864,0.892276639478405
9,17,354,1.17519856294313
9,18,432,0.764408766204841
9,19,691,0.864950870932463
9,20,915,1.025818534795
9,21,491,1.01108811127821
9,22,430,0.897147517344313
9,23,245,0.687178455771078
9,24,943,0.921077080040081
9,25,109,0.918717750180894
9,26,107,0.945394016651817
9,27,253,0.665961467130993
9,28,530,0.882714030640977
9,29,914,0.828056528648794
9,30,345,0.997709955042359
9,31,699,0.881854651725606
9,32,382,1.01395509200941
9,33,286,1.01064992406677
9,34,766,0.999571403225769
9,35,900,0.923636548774477
9,36,704,0.9928241012218
9,37,286,0.80260888942958
9,38,572,0.784583352593527
9,39,434,0.836542362966302
9,40,829,0.748924801144927
9,41,298,0.944793025692694
9,42,22,1.09192189944383
9,43,681,0.867435322282928
9,44,934,1.04284552728013
9,45,120,0.845587780315851
9,46,308,1.0612003427889
9,47,657,0.735533891336869
9,48,397,0.886195003942273
9,49,670,0.703407929942695
9,50,854,0.91189682504053
9,51,9,0.653160167546676
9,52,274,0.830149982285543
9,53,902,0.840141794371167
9,54,388,0.893289719966954
9,55,678,0.962578630069206
9,56,164,1.12108885425182
9,57,118,1.17072313869713
9,58,126,0.923455111688293
9,59,541,1.04820458656081
9,60,26,0.804246073064582
9,61,204,0.860072174944923
9,62,114,0.872530528957262
9,63,151,0.963415523970374
9,64,995,0.861240634775874
9,65,533,0.940958251022474
9,66,655,1.05911714188053
9,67,458,0.982079773075556
9,68,255,0.622978976073785
9,69,341,0.85483095973398
9,70,759,1.07491388859058
9,71,545,1.35761006493025
9,72,541,0.988583856635253
9,73,116,0.525969198901657
9,74,981,0.872506777618216
9,75,139,1.2977372897734
9,76,579,0.76365546504751
9,77,452,1.06714910436207
9,78,691,0.85238630715883
9,79,830,0.866185842807012
9,80,883,0.832060195318434
9,81,578,0.756670359270063
9,82,809,0.925020713599993
9,83,384,0.829208064625665
9,84,513,0.827109995486269
9,85,614,1.05466205871083
9,86,638,0.756737068579426
9,87,881,0.978088450431428
9,88,300,0.833589270277818
9,89,518,1.08098213834466
9,90,127,0.991491496205279
9,91,670,0.827193371748393
9,92,425,1.1411391626628
9,93,915,0.74561301231318
9,94,797,0.874992791168564
9,95,87,0.988397472137608
9,96,378,0.665532671609006
9,97,716,0.879870034043543
9,98,51,0.987164227435605
9,99,792,0.77017767783157
9,100,904,1.04414001995955
10,1,153,1.03581664880106
10,2,584,0.843367838760405
10,3,297,1.05869174939766
10,4,191,0.906933787960986
10,5,275,0.997727645395748
10,6,817,1.21847642459641
10,7,200,0.771144402827791
10,8,104,0.931681466787508
10,9,127,0.761382496538071
10,10,917,0.900418283211254
10,11,530,1.00643398458908
10,12,532,0.795933267160524
10,13,282,0.917135686951303
10,14,55,1.09602509708423
10,15,930,1.03202978517374
10,16,864,0.928896406290719
10,17,354,1.17671776619317
10,18,686,1.09306863088099
10,19,606,0.881617411445815
10,20,915,1.06621066964649
10,21,48,1.18607195458213
10,22,884,1.03444588607013
10,23,245,0.693237567344354
10,24,943,0.977616310690805
10,25,603,1.09104925505906
10,26,747,0.964647677219051
10,27,615,0.969284394996647
10,28,968,0.953067186999582
10,29,914,0.87179739564584
10,30,465,1.22154602281352
10,31,699,0.942872250010003
10,32,951,1.16073202481128
10,33,883,1.13739122239801
10,34,900,1.05164628957588
10,35,900,0.924834611816357
10,36,704,0.994325112945353
10,37,286,0.990332749296642
10,38,373,0.940277162487818
10,39,153,0.967652891182404
10,40,931,0.79923244952217
10,41,298,0.954780658138616
10,42,22,1.18755685606554
10,43,681,1.06582211636527
10,44,934,1.14063147885293
10,45,700,0.926583190673807
10,46,390,1.19173820917683
10,47,453,0.834169042948942
10,48,397,0.88660532767183
10,49,565,0.975109328770815
10,50,474,1.18307120288517
10,51,9,0.696757013383629
10,52,757,0.991053502607741
10,53,919,1.03314247379546
10,54,657,1.10607971044852
10,55,505,1.07853008711295
10,56,50,1.14660874765416
10,57,706,1.28735607705583
10,58,126,1.01058532154033
10,59,424,1.05709794086617
10,60,947,1.00138759334578
10,61,422,0.902442375999527
10,62,190,1.01384829352843
10,63,151,0.999645739489398
10,64,518,1.08814212724481
10,65,555,1.03122835859082
10,66,866,1.07664339751784
10,67,898,1.05535861830572
10,68,255,1.27567053436624
10,69,17,1.04500324969285
10,70,411,1.13800091562601
10,71,709,1.43863387136137
10,72,541,1.01605018312279
10,73,436,0.917933024250342
10,74,981,0.880067644099925
10,75,471,1.35259494827144
10,76,579,0.945700458738049
10,77,178,1.17295949343425
10,78,783,0.951015230436979
10,79,1000,1.01708004850334
